nombre_desarrollo;desarrollador;nombre de la tipolog¡a;numero de habitaciones;Niveles_departamento;metros_cuadrados;T.C.;precio_en_pesos;precio_en_dolares;pesos_por_metro_cuadrado;numero_de_unidades;Alberca;sun_deck;asadores;suites_de_huespedes;salon_de_juegos;lounge;terraza;gimnasio;lavander¡a;elevadores_de_alta_velocidad;estacionamiento_para_visitas;bodegas;sky_deck;salon_de_usos_multiples;fogateros;caf‚_y_patio;area_de_carga_y_descarga;recepci¢n_con_front_desk;concierge;tecnolog¡a_residencial;control_de_acceso;Raquetbol;Jacuzzi;Sauna;corredor_de_lectura;zona_barr‚;studio_yoga;cancha_de_tenis;area_de_bar_con_tv_para_eventos_deportivos;Room_services_de_cocina_privada;Sistema_de_audio_bose_en_areas_comunes;area_de_juegos_para_ni¤os;guarderia;pet_yard;acondicionado_para_silla_de_ruedas;WI-FI gratis en espacios comunes;alberca_con_tobogan;salon_para_tareas;pista_de_patinaje;chapoteadero_para_bebes;Brincol¡n;Circuito_de_crossfit;terraza_para_ejercicio_al_aire_libre
Distrito revoluci¢n;;CONDO 01;1;1;63;18,5;$2.162.650,00;$116.900,00;$34.327,78;69;0;1;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Distrito revoluci¢n;;CONDO 03;2;1;79;18,5;$2.562.250,00;$138.500,00;$32.433,54;69;0;1;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Distrito revoluci¢n;;CONDO 02;1;1;84;18,5;$2.673.250,00;$144.500,00;$31.824,40;69;0;1;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Distrito revoluci¢n;;PH 1201;2;1;164;18,5;$5.910.750,00;$319.500,00;$36.041,16;69;0;1;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Distrito revoluci¢n;;PH 1202;2;1;141;18,5;$5.363.150,00;$289.900,00;$38.036,52;69;0;1;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Distrito revoluci¢n;;PH 1203;2;1;143;18,5;$5.725.750,00;$309.500,00;$40.040,21;69;0;1;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
arboleda;SEICA;Condominio Tipo Uno;2;1;100;18,5;$3.800.000,00;$205.405,41;$38.000,00;90;1;1;1;0;1;0;1;1;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;1
arboleda;SEICA;Condominio Tipo Uno;2;1;110;18,5;$4.000.000,00;$216.216,22;$36.363,64;90;1;1;1;0;1;0;1;1;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;1
arboleda;SEICA;Condominio Tipo Dos;2;1;120;18,5;$4.237.000,00;$229.027,03;$35.308,33;90;1;1;1;0;1;0;1;1;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;1
arboleda;SEICA;Condominio Tipo Dos;2;1;200;18,5;$5.910.940,00;$319.510,27;$29.554,70;90;1;1;1;0;1;0;1;1;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;1
arboleda;SEICA;Condominio Tipo Tres;3;1;250;18,5;$8.828.008,00;$477.189,62;$23.643,76;90;1;1;1;0;1;0;1;1;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;1
arboleda;SEICA;Penthouse;3;2;320;18,5;$12.839.079,00;$694.004,27;$40.122,12;90;1;1;1;0;1;0;1;1;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;1
Nivel 10;;Residencia A;2;1;156;18,5;$4.603.170,00;$248.820,00;$29.507,50;72;1;1;1;0;1;1;1;1;1;0;0;0;0;1;0;1;1;1;1;1;1;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;1
Nivel 10;;Residencia B;2;1;172;18,5;;;0;72;1;1;1;0;1;1;1;1;1;0;0;0;0;1;0;1;1;1;1;1;1;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;1
Nivel 10;;Residencia C;3;1;207;18,5;$7.276.050,00;$393.300,00;$35.150,00;72;1;1;1;0;1;1;1;1;1;0;0;0;0;1;0;1;1;1;1;1;1;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;1
Nivel 10;;Residencia C+;3;1;207;18,5;$7.461.050,00;$403.300,00;$36.043,72;72;1;1;1;0;1;1;1;1;1;0;0;0;0;1;0;1;1;1;1;1;1;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;1
Nivel 10;;Residencia D;4;1;362;18,5;$13.258.950,00;$716.700,00;$36.626,93;72;1;1;1;0;1;1;1;1;1;0;0;0;0;1;0;1;1;1;1;1;1;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;1
Nivel 10;;Residencia E;4;1;378;18,5;;;0;72;1;1;1;0;1;1;1;1;1;0;0;0;0;1;0;1;1;1;1;1;1;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;1
cosmopolitan residences;;LONDON 1;2;1;149;18,5;$5.337.250,00;$288.500,00;$35.820,47;7;1;0;0;0;1;0;1;1;0;0;0;0;0;0;0;0;0;0;1;0;0;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
cosmopolitan residences;;LONDON 2;2;1;152,86;18,5;;;0;2;1;0;0;0;1;0;1;1;0;0;0;0;0;0;0;0;0;0;1;0;0;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
cosmopolitan residences;;BARCELONA 1;3;1;217,06;18,5;$7.509.150,00;$405.900,00;$34.594,81;2;1;0;0;0;1;0;1;1;0;0;0;0;0;0;0;0;0;0;1;0;0;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
cosmopolitan residences;;BARCELONA 2;3;1;217,31;18,5;$7.890.250,00;$426.500,00;$36.308,73;4;1;0;0;0;1;0;1;1;0;0;0;0;0;0;0;0;0;0;1;0;0;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
cosmopolitan residences;;BARCELONA 3;3;1;237,66;18,5;;;0;2;1;0;0;0;1;0;1;1;0;0;0;0;0;0;0;0;0;0;1;0;0;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
cosmopolitan residences;;BARCELONA 4;3;1;239,06;18,5;;;0;1;1;0;0;0;1;0;1;1;0;0;0;0;0;0;0;0;0;0;1;0;0;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
cosmopolitan residences;;PARIS 1;3;1;227,55;18,5;$7.631.250,00;$412.500,00;$33.536,59;1;1;0;0;0;1;0;1;1;0;0;0;0;0;0;0;0;0;0;1;0;0;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
cosmopolitan residences;;PARIS 2;3;1;228,52;18,5;;;0;3;1;0;0;0;1;0;1;1;0;0;0;0;0;0;0;0;0;0;1;0;0;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
cosmopolitan residences;;PARIS 3;3;1;238,77;18,5;;;0;2;1;0;0;0;1;0;1;1;0;0;0;0;0;0;0;0;0;0;1;0;0;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
cosmopolitan residences;;PARIS 4;3;1;240,33;18,5;;;0;1;1;0;0;0;1;0;1;1;0;0;0;0;0;0;0;0;0;0;1;0;0;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
cosmopolitan residences;;TOKYO 1;3;1;193,23;18,5;$6.909.750,00;$373.500,00;$35.759,20;4;1;0;0;0;1;0;1;1;0;0;0;0;0;0;0;0;0;0;1;0;0;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
cosmopolitan residences;;TOKYO 2;3;1;205,69;18,5;;;0;1;1;0;0;0;1;0;1;1;0;0;0;0;0;0;0;0;0;0;1;0;0;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
cosmopolitan residences;;TOKYO 3;3;1;210,79;18,5;;;0;1;1;0;0;0;1;0;1;1;0;0;0;0;0;0;0;0;0;0;1;0;0;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
cosmopolitan residences;;MILAN 1;3;1;227,16;18,5;;;0;2;1;0;0;0;1;0;1;1;0;0;0;0;0;0;0;0;0;0;1;0;0;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
cosmopolitan residences;;SYDNEY;2;1;179,21;18,5;;;0;2;1;0;0;0;1;0;1;1;0;0;0;0;0;0;0;0;0;0;1;0;0;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Adamant;milk LIFE INVESTMENTS;flat 1a;1;1;41;18,5;$2.582.273,00;$139.582,32;$62.982,27;9;1;1;1;1;1;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Adamant;milk LIFE INVESTMENTS;flat 1b;1;1;41;18,5;;;$0,00;9;1;1;1;1;1;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Adamant;milk LIFE INVESTMENTS;studio 1;1;1;48;18,5;$1.481.000,00;$80.054,05;$30.854,17;19;1;1;1;1;1;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Adamant;milk LIFE INVESTMENTS;studio 2;1;1;36;18,5;$1.955.000,00;$105.675,68;$54.305,56;19;1;1;1;1;1;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Adamant;milk LIFE INVESTMENTS;loft 1a;1;1;51;18,5;$2.161.000,00;$116.810,81;$42.372,55;18;1;1;1;1;1;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Adamant;milk LIFE INVESTMENTS;loft 1b;1;1;51;18,5;;;$0,00;19;1;1;1;1;1;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Adamant;milk LIFE INVESTMENTS;status 1;2;1;72;18,5;$2.800.000,00;$151.351,35;$38.888,89;32;1;1;1;1;1;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Adamant;milk LIFE INVESTMENTS;luxury 1a;2;1;84;18,5;$3.505.000,00;$189.459,46;$41.726,19;9;1;1;1;1;1;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Adamant;milk LIFE INVESTMENTS;luxury 1b;2;1;84;18,5;$3.862.000,00;$208.756,76;$45.976,19;10;1;1;1;1;1;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Adamant;milk LIFE INVESTMENTS;luxury 2a;2;1;88;18,5;$3.624.000,00;$195.891,89;$41.181,82;16;1;1;1;1;1;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Adamant;milk LIFE INVESTMENTS;luxury 2b;2;1;92;18,5;$3.771.520,00;$203.865,95;$40.994,78;16;1;1;1;1;1;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Adamant;milk LIFE INVESTMENTS;mansion 1;2;1;160;18,5;;;$0,00;2;1;1;1;1;1;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Adamant;milk LIFE INVESTMENTS;mansion 2;2;1;129;18,5;;;$0,00;2;1;1;1;1;1;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Adamant;milk LIFE INVESTMENTS;mansion 3;2;1;129;18,5;$5.717.000,00;$309.027,03;$44.317,83;2;1;1;1;1;1;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Life by COSMOPOLITAN;CIVSA;Modelo 1;1;1;55,69;18,5;$2.403.150,00;$129.900,00;$43.152,27;44;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Life by COSMOPOLITAN;CIVSA;Modelo 2;2;1;86,07;18,5;$3.690.750,00;$199.500,00;$42.880,79;44;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Life by COSMOPOLITAN;CIVSA;Modelo 2;2;1;77,6;18,5;$3.154.250,00;$170.500,00;$40.647,55;44;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Life by COSMOPOLITAN;CIVSA;Modelo 2;2;1;77,6;18,5;$3.339.250,00;$180.500,00;$43.031,57;44;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Life by COSMOPOLITAN;CIVSA;Modelo 2;2;1;77,06;18,5;$3.383.650,00;$182.900,00;$43.909,29;44;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Life by COSMOPOLITAN;CIVSA;Modelo 2;2;1;77,06;18,5;$3.413.250,00;$184.500,00;$44.293,41;44;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Life by COSMOPOLITAN;CIVSA;Modelo 2;2;1;77,06;18,5;$3.468.750,00;$187.500,00;$45.013,63;44;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Life by COSMOPOLITAN;CIVSA;Modelo 2;2;1;120,67;18,5;$5.244.750,00;$283.500,00;$43.463,58;44;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
angular;GRUPO BECKMANN;Condominio 1;2;1;137;18,5;;;0;48;0;0;1;0;0;0;1;1;0;0;0;1;0;0;1;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
angular;GRUPO BECKMANN;Condominio 2;3;1;137;18,5;$4.801.000,00;$259.513,51;$35.043,80;48;0;0;1;0;0;0;1;1;0;0;0;1;0;0;1;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
Cumbres sky view;;Garden House;3;1;117,4;18,5;$3.681.500,00;$199.000,00;$31.358,60;100;1;0;1;0;1;1;1;1;0;0;0;0;0;1;1;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Cumbres sky view;;Piso 2;3;1;141,9;18,5;;;0;100;1;0;1;0;1;1;1;1;0;0;0;0;0;1;1;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Cumbres sky view;;Piso 3;3;1;113,9;18,5;;;0;100;1;0;1;0;1;1;1;1;0;0;0;0;0;1;1;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Residencial New City;ABADI;Modelo 87;1;1;87;18,5;;;0;100;1;1;1;0;1;1;1;1;0;0;0;0;0;1;1;0;0;1;0;1;1;0;1;1;1;0;0;1;1;0;0;1;0;0;0;0;1;1;1;1;1;0;0
Residencial New City;ABADI;Modelo 140;2;1;140;18,5;$5.180.000,00;$280.000,00;$37.000,00;100;1;1;1;0;1;1;1;1;0;0;0;0;0;1;1;0;0;1;0;1;1;0;1;1;1;0;0;1;1;0;0;1;0;0;0;0;1;1;1;1;1;0;0
Residencial New City;ABADI;Modelo 175;3;1;175;18,5;$6.031.000,00;$326.000,00;$34.462,86;100;1;1;1;0;1;1;1;1;0;0;0;0;0;1;1;0;0;1;0;1;1;0;1;1;1;0;0;1;1;0;0;1;0;0;0;0;1;1;1;1;1;0;0
Residencial New City;ABADI;Modelo 280;3;1;280;18,5;$6.051.419,00;$327.103,73;$21.612,21;100;1;1;1;0;1;1;1;1;0;0;0;0;0;1;1;0;0;1;0;1;1;0;1;1;1;0;0;1;1;0;0;1;0;0;0;0;1;1;1;1;1;0;0
Residencial New City;ABADI;Modelo 350;3;1;350;18,5;;;0;100;1;1;1;0;1;1;1;1;0;0;0;0;0;1;1;0;0;1;0;1;1;0;1;1;1;0;0;1;1;0;0;1;0;0;0;0;1;1;1;1;1;0;0
Zona Victoria;;ZV 01;2;1;112;18,5;;;0;15;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Zona Victoria;;ZV 02;2;1;85;18,5;;;0;15;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
